customer_id,gender,age,tenure,contract_type,monthly_charges,total_charges,internet_service,phone_service,churn
864,Male,30,67,Two year,89.4,6899.92,Fiber optic,No,0
865,Female,58,60,Two year,88.86,1226.06,Fiber optic,No,0
866,Female,51,38,One year,95.47,492.18,DSL,No,0
867,Male,41,67,Two year,117.58,3918.95,DSL,Yes,0
868,Female,20,72,Month-to-Month,48.68,8416.84,No,No,1
869,Male,70,40,Two year,77.36,4002.24,Fiber optic,Yes,1
870,Female,56,19,Month-to-Month,94.61,6346.65,DSL,No,0
871,Female,39,51,One year,37.19,8587.33,DSL,No,1
872,Male,65,26,Month-to-Month,64.45,7868.52,Fiber optic,No,0
873,Female,36,18,One year,36.95,3485.7,Fiber optic,No,1
874,Female,39,72,Month-to-Month,102.06,445.1,DSL,No,0
875,Male,57,51,Month-to-Month,73.76,3438.72,DSL,No,1
876,Female,61,40,One year,50.97,7713.83,DSL,Yes,1
877,Female,19,30,One year,82.82,407.17,Fiber optic,Yes,0
878,Male,54,3,One year,59.6,477.75,No,No,0
879,Male,20,51,Two year,80.55,1344.03,No,No,1
880,Male,65,62,Two year,55.76,8472.27,Fiber optic,No,1
881,Female,22,60,Month-to-Month,74.67,900.21,No,No,0
882,Male,64,3,Month-to-Month,61.45,2523.26,DSL,Yes,1
883,Male,25,28,Month-to-Month,59.36,7598.31,No,No,1
884,Female,41,12,One year,59.76,6804.06,Fiber optic,Yes,1
885,Male,31,29,One year,71.68,9339.79,No,No,0
886,Male,67,46,Month-to-Month,43.81,5318.62,DSL,No,1
887,Male,62,68,One year,35.25,7525.44,DSL,Yes,0
888,Male,58,50,Two year,54.81,3352.86,Fiber optic,Yes,1
889,Female,66,58,Two year,117.58,3892.76,DSL,No,1
890,Female,60,52,Two year,118.36,3799.57,Fiber optic,No,1
891,Female,57,12,Month-to-Month,119.35,6725.88,Fiber optic,Yes,0
892,Male,23,57,Month-to-Month,91.81,5718.46,No,No,0
893,Female,50,36,Two year,101.92,2002.46,Fiber optic,Yes,1
894,Male,39,19,One year,113.33,3503.44,Fiber optic,No,0
895,Male,30,5,Month-to-Month,48.58,3199.53,DSL,No,0
896,Male,55,3,One year,32.13,6695.73,DSL,No,0
897,Male,30,22,Two year,86.64,6810.27,No,Yes,0
898,Female,48,34,One year,54.16,2455.08,Fiber optic,Yes,0
899,Female,37,27,Two year,90.06,3155.24,No,Yes,0
900,Female,38,27,Month-to-Month,117.86,4532.2,Fiber optic,No,1
901,Female,64,60,Month-to-Month,113.85,2026.11,Fiber optic,Yes,1
902,Female,41,60,Month-to-Month,112.77,3593.28,No,Yes,1
903,Female,68,12,Month-to-Month,57.6,3351.81,Fiber optic,No,0
904,Male,67,46,One year,72.78,5072.06,No,No,0
905,Female,25,55,Two year,111.84,8784.73,No,No,0
906,Female,28,67,Month-to-Month,68.66,1849.38,No,Yes,0
907,Female,42,27,Two year,113.97,6442.06,Fiber optic,Yes,1
908,Female,64,8,One year,93.19,538.67,Fiber optic,No,1
909,Female,21,3,Two year,43.74,2778.48,Fiber optic,No,1
910,Male,51,45,Month-to-Month,58.53,9547.83,No,Yes,0
911,Male,45,43,Month-to-Month,93.24,5175.18,Fiber optic,Yes,1
912,Male,20,10,Month-to-Month,36.42,6367.01,No,No,0
913,Male,59,38,Two year,30.8,4893.07,No,Yes,1
914,Female,26,34,Two year,82.09,6072.84,No,No,0
915,Female,63,32,One year,55.52,268.02,Fiber optic,Yes,1
916,Male,31,35,One year,41.03,7810.33,Fiber optic,Yes,0
917,Male,33,42,One year,101.73,8069.57,No,Yes,0
918,Female,35,60,Month-to-Month,86.67,7525.1,DSL,Yes,0
919,Female,23,70,Two year,30.71,2122.69,DSL,No,1
920,Female,50,35,Month-to-Month,59.97,157.0,No,No,0
921,Male,25,55,Month-to-Month,71.85,5861.33,DSL,Yes,1
922,Female,35,68,One year,77.45,2438.91,Fiber optic,Yes,0
923,Male,27,33,One year,82.73,7137.03,No,Yes,0
924,Male,66,71,One year,85.33,6210.94,No,No,1
925,Female,56,18,One year,80.86,6101.15,DSL,Yes,0
926,Male,51,21,One year,114.91,8258.57,DSL,Yes,0
927,Female,48,67,Month-to-Month,38.75,7509.91,DSL,Yes,1
928,Male,32,50,One year,66.25,5535.96,No,Yes,0
929,Female,34,61,One year,113.07,3295.63,No,Yes,1
930,Male,48,34,Month-to-Month,79.02,1776.35,Fiber optic,No,1
931,Female,52,70,Two year,58.88,3353.94,DSL,No,0
932,Female,19,29,Month-to-Month,90.34,7586.26,Fiber optic,No,1
933,Male,42,47,One year,59.06,9256.02,No,Yes,0
934,Male,28,62,Two year,94.24,3736.97,DSL,Yes,0
935,Male,37,69,One year,111.99,2656.71,DSL,Yes,0
936,Female,29,12,One year,48.99,3627.22,No,No,0
937,Female,65,4,Two year,74.27,3678.08,Fiber optic,Yes,0
938,Male,45,20,Two year,44.03,6204.82,No,Yes,0
939,Female,60,3,Two year,52.36,3479.34,DSL,Yes,0
940,Female,62,2,Two year,110.0,7938.23,DSL,No,1
941,Female,30,16,Month-to-Month,97.88,8223.36,Fiber optic,No,0
942,Male,58,17,Two year,115.46,3327.77,DSL,No,0
943,Male,50,10,Month-to-Month,43.88,6394.16,No,Yes,1
944,Male,44,24,Month-to-Month,70.1,4082.96,No,No,1
945,Female,27,53,Month-to-Month,35.11,5013.18,DSL,Yes,1
946,Female,26,25,Month-to-Month,112.19,1123.03,Fiber optic,Yes,1
947,Female,20,36,One year,89.65,9624.75,No,No,1
948,Female,20,2,One year,105.56,9650.01,No,No,0
949,Male,36,27,Month-to-Month,38.48,3482.99,DSL,No,1
950,Male,49,67,Two year,55.25,4909.4,DSL,Yes,1
951,Male,66,7,One year,95.41,9522.24,Fiber optic,Yes,1
952,Female,22,16,Two year,65.78,4193.97,No,No,1
953,Female,43,59,One year,75.73,7753.14,Fiber optic,No,1
954,Male,56,7,Two year,78.16,9692.29,No,Yes,0
955,Male,43,65,One year,100.26,248.69,Fiber optic,Yes,1
956,Female,56,52,One year,84.35,4062.39,No,No,1
957,Female,57,26,Month-to-Month,79.56,895.58,No,Yes,0
958,Male,39,33,One year,52.51,7920.7,DSL,No,1
959,Male,64,47,Month-to-Month,81.07,4507.55,DSL,No,1
960,Male,22,16,Two year,70.71,8749.19,No,No,0
961,Male,55,33,Two year,63.82,6539.13,Fiber optic,No,1
962,Male,25,44,One year,80.12,6952.39,Fiber optic,Yes,1
963,Male,53,60,Two year,63.4,4830.3,DSL,No,1
964,Female,26,36,Month-to-Month,86.69,2715.05,No,Yes,1
965,Male,59,51,Two year,62.95,5136.81,DSL,No,1
966,Female,29,5,One year,107.32,1513.91,DSL,Yes,0
967,Male,35,59,One year,99.71,4781.8,Fiber optic,Yes,0
968,Male,55,61,Two year,49.1,6575.36,DSL,No,1
969,Female,40,37,Two year,101.0,174.69,Fiber optic,No,0
970,Female,22,40,Month-to-Month,52.94,6827.13,Fiber optic,Yes,0
971,Female,21,19,Month-to-Month,119.44,8843.36,No,Yes,0
972,Female,21,64,Month-to-Month,115.79,5592.25,DSL,No,1
973,Female,45,29,Two year,71.56,3623.45,Fiber optic,No,0
974,Female,36,10,One year,49.65,7742.15,No,Yes,0
975,Female,58,40,One year,72.83,3760.88,DSL,Yes,0
976,Male,58,68,Two year,110.24,2362.2,DSL,Yes,0
977,Female,37,70,Month-to-Month,51.39,9550.81,DSL,No,1
978,Female,69,7,Month-to-Month,100.02,7873.37,No,No,1
979,Female,38,67,One year,115.16,8764.09,Fiber optic,No,0
980,Male,39,29,Month-to-Month,95.18,6741.48,No,Yes,0
981,Male,51,8,Month-to-Month,39.88,122.45,DSL,Yes,1
982,Male,52,57,Month-to-Month,47.57,2167.48,No,No,0
983,Male,59,65,Two year,87.87,1257.72,No,No,0
984,Male,70,37,Month-to-Month,76.52,1277.93,No,No,1
985,Female,33,64,Two year,45.92,2013.14,Fiber optic,Yes,1
986,Male,37,70,Month-to-Month,108.8,2909.38,No,No,1
987,Female,66,19,One year,37.28,5765.8,Fiber optic,Yes,1
988,Male,24,35,Two year,64.85,1518.04,Fiber optic,Yes,0
989,Female,49,21,One year,31.54,2048.88,DSL,No,0
990,Female,61,63,Two year,58.04,9656.21,Fiber optic,Yes,1
991,Male,53,70,Month-to-Month,75.65,4992.18,No,Yes,1
992,Male,69,63,One year,99.84,8652.0,No,Yes,1
993,Female,42,33,One year,40.13,384.83,Fiber optic,No,0
994,Male,30,30,Month-to-Month,58.85,7897.08,DSL,Yes,1
995,Male,49,26,Two year,83.13,6802.23,Fiber optic,Yes,1
996,Female,44,12,One year,119.1,4280.42,Fiber optic,Yes,0
997,Female,65,49,Two year,76.96,6082.67,Fiber optic,Yes,0
998,Male,59,62,Two year,105.32,3447.44,No,No,0
999,Male,48,29,One year,80.75,9835.26,Fiber optic,No,0
1000,Female,63,60,Two year,112.19,910.42,No,Yes,1
